num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,data_abertura,saldo_total,saldo_disponivel,data_ultimo_lancamento,hora_abertura,idade,hora_ultimo_lancamento,dias_desde_ultimo_lancamento
859,859,7,86,PF,2020-11-03,4935.65,1943.39,2022-12-30,11:41:00 UTC,3,00:00:00.920671 UTC,559
867,867,7,86,PF,2016-10-14,112726.72,112686.21,2019-03-15,12:02:00 UTC,7,11:54:30 UTC,1945
885,885,7,86,PF,2018-03-01,16065.41,15859.56,2020-09-02,15:45:00 UTC,6,02:39:39 UTC,1408
894,894,7,86,PF,2019-06-04,39102.76,36479.2,2022-10-23,12:01:00 UTC,5,19:09:11 UTC,627
901,901,7,86,PF,2020-01-18,18.92,310.45,2022-12-29,13:48:00 UTC,4,23:59:59.192828 UTC,560
907,907,7,86,PF,2022-08-01,4204.58,4444.39,2022-12-30,12:44:00 UTC,1,00:00:00.499121 UTC,559
921,921,7,86,PF,2021-09-03,334.41,297.92,2022-12-29,15:52:00 UTC,2,23:59:59.728015 UTC,560
922,922,7,86,PF,2022-08-17,38032.11,36903.26,2022-12-30,11:05:00 UTC,1,00:00:00.103515 UTC,559
931,931,7,86,PF,2020-09-14,16674.27,16089.49,2022-12-30,14:09:00 UTC,3,00:00:00.401417 UTC,559
949,949,7,86,PF,2016-07-07,762.5,635.62,2021-12-26,10:30:00 UTC,8,08:41:06 UTC,928
961,961,7,86,PF,2020-05-13,91464.29,91423.61,2022-12-29,11:41:00 UTC,4,23:59:59.488865 UTC,560
962,962,7,86,PF,2022-07-19,15163.99,15247.75,2022-12-29,15:11:00 UTC,1,23:59:59.609314 UTC,560
978,978,7,86,PF,2022-03-07,15455.42,15291.84,2022-12-30,14:38:00 UTC,2,00:00:00.122916 UTC,559
985,985,7,86,PF,2018-01-18,24814.11,22495.77,2021-06-26,15:15:00 UTC,6,00:54:13 UTC,1111
30,30,8,33,PF,2018-01-26,129.66,957.15,2022-12-30,14:53:00 UTC,6,00:00:00.024953 UTC,559
475,475,8,33,PF,2020-05-04,82402.71,82534.2,2022-12-29,13:45:00 UTC,4,23:59:59.304362 UTC,560
858,858,8,33,PF,2018-11-28,628.78,297.11,2022-04-14,11:24:00 UTC,5,16:47:44 UTC,819
38,38,8,35,PF,2021-08-23,31493.59,31765.42,2022-12-30,12:15:00 UTC,2,00:00:00.550629 UTC,559
125,125,8,35,PF,2019-04-08,10863.58,12932.35,2022-12-29,12:41:00 UTC,5,23:59:57 UTC,560
428,428,8,35,PF,2019-11-27,61602.49,56521.82,2022-12-29,14:29:00 UTC,4,23:59:59.96624 UTC,560
526,526,8,35,PF,2018-09-16,37666.72,37588.75,2022-12-29,15:21:00 UTC,5,20:03:55 UTC,560
869,869,8,35,PF,2021-04-09,1807.35,1835.42,2022-12-29,13:01:00 UTC,3,23:59:59.261903 UTC,560
872,872,8,35,PF,2021-01-16,74.7,55.0,2022-12-30,10:38:00 UTC,3,00:00:00.875846 UTC,559
120,120,8,40,PF,2021-11-18,448.52,400.95,2022-12-29,10:05:00 UTC,2,23:59:59.02948 UTC,560
453,453,8,40,PF,2022-01-14,20.26,218.06,2022-12-29,13:16:00 UTC,2,23:59:59.573525 UTC,560
918,918,8,40,PF,2020-05-16,666.1,502.46,2022-12-29,11:58:00 UTC,4,22:20:07 UTC,560
209,209,8,51,PF,2021-02-07,21.63,8.36,2022-12-29,12:38:00 UTC,3,23:59:59.344628 UTC,560
407,407,8,51,PF,2019-05-18,6002.91,5776.05,2021-11-15,13:18:00 UTC,5,10:22:45 UTC,969
556,556,8,51,PF,2020-06-08,165.02,1003.86,2022-12-29,14:51:00 UTC,4,23:59:57 UTC,560
560,560,8,51,PF,2020-07-14,40.8,17.21,2022-12-11,13:09:00 UTC,3,22:19:08 UTC,578
950,950,8,51,PF,2020-10-23,184.49,67.75,2022-07-05,14:33:00 UTC,3,00:56:30 UTC,737
44,44,8,68,PF,2020-09-07,26049.3,24401.26,2022-11-05,14:32:00 UTC,3,21:31:22 UTC,614
639,639,8,68,PF,2020-04-16,119106.69,122899.57,2022-11-18,13:45:00 UTC,4,12:13:00 UTC,601
736,736,8,68,PF,2021-11-06,6682.74,6102.12,2022-12-29,15:31:00 UTC,2,23:59:59.081001 UTC,560
825,825,8,68,PF,2022-04-28,8502.88,7492.98,2022-12-30,14:01:00 UTC,2,00:00:00.772394 UTC,559
69,69,8,80,PF,2019-10-26,152.5,103.48,2022-12-29,14:52:00 UTC,4,23:59:59.509262 UTC,560
288,288,8,80,PF,2018-10-08,527.6,437.7,2022-12-30,10:40:00 UTC,5,00:00:00.730093 UTC,559
359,359,8,80,PF,2019-01-15,60095.91,57983.04,2022-05-10,11:27:00 UTC,5,20:02:31 UTC,793
644,644,8,80,PF,2022-11-06,651.23,610.89,2022-12-30,12:02:00 UTC,1,00:00:00.212304 UTC,559
693,693,8,80,PF,2020-01-21,162.09,75.28,2022-12-29,13:12:00 UTC,4,23:59:59.334376 UTC,560
743,743,8,80,PF,2019-05-06,14112.22,12225.51,2022-12-29,11:39:00 UTC,5,23:40:09 UTC,560
50,50,8,94,PF,2021-11-17,292.62,92.12,2022-12-30,16:16:00 UTC,2,00:00:00.263525 UTC,559
672,672,8,94,PF,2019-07-14,15905.06,14492.84,2022-12-29,12:16:00 UTC,4,23:59:55 UTC,560
853,853,8,94,PF,2020-11-21,232.55,223.73,2022-12-30,11:32:00 UTC,3,00:00:00.86864 UTC,559
253,253,9,1,PF,2022-05-27,324.39,232.78,2022-12-30,11:17:00 UTC,2,00:00:00.299986 UTC,559
313,313,9,1,PF,2022-08-22,4056.66,4254.34,2022-12-29,13:17:00 UTC,1,23:59:59.033326 UTC,560
591,591,9,1,PF,2022-05-19,20638.03,19948.77,2022-12-30,11:46:00 UTC,2,00:00:00.46683 UTC,559
793,793,9,1,PF,2020-05-03,19031.04,19194.43,2022-12-30,15:46:00 UTC,4,00:00:00.087299 UTC,559
815,815,9,1,PF,2021-06-21,174.4,124.26,2022-12-29,14:04:00 UTC,3,23:59:59.904627 UTC,560
111,111,9,11,PF,2021-11-02,8803.35,8911.52,2022-12-30,11:34:00 UTC,2,00:00:00.70592 UTC,559
652,652,9,11,PF,2020-10-23,88153.38,80069.18,2022-08-29,15:23:00 UTC,3,16:01:05 UTC,682
726,726,9,11,PF,2019-11-06,6821.06,7092.0,2022-12-30,15:14:00 UTC,4,00:00:00.545392 UTC,559
25,25,9,25,PF,2022-09-04,9489.89,9647.99,2022-12-29,10:40:00 UTC,1,23:59:59.761029 UTC,560
132,132,9,25,PF,2022-08-18,57047.0,57686.22,2022-12-30,11:53:00 UTC,1,00:00:00.794804 UTC,559
585,585,9,25,PF,2022-10-20,44649.39,40913.97,2022-12-30,11:04:00 UTC,1,00:00:00.696077 UTC,559
96,96,9,38,PF,2022-08-15,317.95,257.75,2022-12-29,13:30:00 UTC,1,23:59:59.221345 UTC,560
443,443,9,38,PF,2022-01-03,470.73,383.61,2022-12-29,11:42:00 UTC,2,23:59:59.742301 UTC,560
713,713,9,38,PF,2019-10-10,6769.58,6828.53,2022-12-29,10:50:00 UTC,4,23:59:59.698062 UTC,560
66,66,9,39,PF,2021-05-19,134.87,78.44,2022-06-24,13:18:00 UTC,3,02:32:39 UTC,748
321,321,9,39,PF,2020-04-24,706.22,444.63,2022-12-29,10:58:00 UTC,4,23:59:59.798756 UTC,560
916,916,9,39,PF,2020-01-17,20401.1,18537.45,2022-12-30,11:30:00 UTC,4,00:00:00.050997 UTC,559
947,947,9,39,PF,2022-09-02,36730.38,37095.21,2022-12-30,15:11:00 UTC,1,00:00:00.193547 UTC,559
10,10,9,75,PF,2020-11-03,30742.04,28682.48,2022-12-30,14:04:00 UTC,3,00:00:00.125945 UTC,559
34,34,9,75,PF,2022-08-02,31583.46,29187.79,2022-12-30,15:03:00 UTC,1,00:00:00.58848 UTC,559
711,711,9,75,PF,2022-12-08,342.77,235.76,2023-01-05,14:47:00 UTC,1,04:57:57.508429 UTC,553
278,278,9,90,PF,2020-04-17,47525.72,47220.72,2022-12-29,15:47:00 UTC,4,23:59:59.45867 UTC,560
512,512,9,90,PF,2020-05-12,5687.07,4791.86,2022-02-06,12:40:00 UTC,4,14:04:31 UTC,886
648,648,9,90,PF,2021-07-28,5011.14,4585.31,2022-12-30,15:32:00 UTC,2,00:00:00.611082 UTC,559
904,904,9,90,PF,2020-12-16,153177.78,143607.04,2022-12-29,14:36:00 UTC,3,08:00:16 UTC,560
41,41,9,91,PF,2020-02-28,53.16,91.53,2022-12-30,12:44:00 UTC,4,00:00:00.427258 UTC,559
79,79,9,91,PF,2022-12-03,883.05,642.8,2022-12-30,10:51:00 UTC,1,00:00:00.072279 UTC,559
136,136,9,91,PF,2021-03-24,34431.6,32145.32,2022-12-29,13:43:00 UTC,3,23:59:59.053442 UTC,560
257,257,9,91,PF,2021-05-20,2937.33,2641.36,2022-12-30,14:11:00 UTC,3,00:00:00.442241 UTC,559
770,770,9,91,PF,2022-04-04,62511.09,29401.58,2022-12-29,12:34:00 UTC,2,23:59:59.127275 UTC,560
466,466,10,8,PF,2022-10-26,7847.42,9351.63,2022-12-30,14:13:00 UTC,1,00:00:00.319185 UTC,559
764,764,10,8,PF,2022-09-08,65495.19,64823.14,2022-12-29,11:06:00 UTC,1,23:59:59.964121 UTC,560
488,488,10,18,PF,2022-07-16,8663.61,6836.57,2022-12-30,10:16:00 UTC,1,00:00:00.966349 UTC,559
395,395,10,95,PF,2022-12-01,23156.21,21578.33,2022-12-30,15:27:00 UTC,1,00:00:00.607818 UTC,559
355,355,10,100,PF,2022-10-22,10680.15,10336.34,2022-12-29,14:50:00 UTC,1,23:59:59.739032 UTC,560
